"","well_made","consistent","poor_workman_r","higher_price","lot_more","go_up","stands_out","unique","one_of_a_kind","spend"
"1",1,1,1,1,1,1,1,1,1,94.5
"2",1,1,2,3,5,5,1,1,4,715
"3",1,1,1,2,2,2,2,2,1,145.5
"4",5,3,5,5,5,5,5,5,5,772.5
"5",1,1,1,1,1,1,1,1,1,133.5
"6",1,1,1,4,5,5,1,1,2,350
"7",1,1,1,1,3,1,1,1,1,75.5
"8",1,1,1,3,3,3,3,3,1,304.5
"9",1,1,1,1,1,2,2,3,1,117
"10",1,1,1,1,5,5,1,1,1,81
"11",3,2,2,2,2,3,2,2,2,234.5
"12",1,1,1,3,5,5,3,5,1,102
"13",1,1,4,2,5,5,1,1,2,152.5
"14",2,2,1,3,2,2,3,2,3,295
"15",1,1,1,1,3,3,2,3,1,145
"16",2,2,3,2,4,4,2,2,2,222
"17",1,1,1,2,5,3,2,1,1,121.5
"18",1,1,1,2,4,4,3,3,1,142
"19",1,1,1,2,5,5,1,1,1,82.5
"20",1,1,1,1,4,4,2,1,1,144
"21",1,1,1,1,1,1,1,1,1,130
"22",1,1,1,1,1,1,1,1,1,141
"23",4,4,4,5,5,5,5,4,5,545
"24",1,1,1,1,2,1,2,2,1,142.5
"25",1,1,1,2,4,3,1,2,2,175
"26",1,1,1,2,4,4,2,2,1,154
"27",2,1,1,2,5,5,1,1,1,130
"28",1,1,1,1,1,1,3,3,1,148.5
"29",1,1,1,2,5,5,3,3,3,255
"30",2,2,1,3,3,4,3,3,1,139.5
"31",2,2,2,4,5,5,4,3,2,420
"32",3,3,3,3,3,3,3,3,3,373.5
"33",1,1,2,2,2,2,2,2,1,197.5
"34",3,4,4,5,4,4,4,4,5,487.5
"35",1,1,1,3,4,4,1,1,3,337.5
"36",1,1,1,4,4,4,4,4,1,133.5
"37",1,1,1,1,5,2,1,1,1,114
"38",1,1,2,1,5,3,1,1,1,84
"39",2,1,1,4,4,4,1,1,1,255.5
"40",1,1,1,1,1,1,1,1,1,129
"41",1,1,1,1,2,2,1,1,1,114
"42",1,1,1,4,4,4,2,2,2,275
"43",3,3,3,3,3,3,3,3,3,297
"44",1,1,1,2,5,5,2,2,1,84
"45",1,1,1,1,3,3,4,2,1,87
"46",1,1,1,3,1,1,1,1,1,109.5
"47",1,1,1,1,2,1,1,1,1,123
"48",3,3,2,4,4,3,2,2,2,405
"49",1,1,1,1,3,3,2,1,1,123
"50",2,2,3,3,3,3,2,2,2,158
"51",1,1,1,3,3,3,1,1,3,145
"52",1,1,1,3,4,2,2,2,1,139.5
"53",1,1,1,2,2,4,2,2,1,112.5
"54",2,2,3,3,3,3,3,3,3,458
